lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFExpressionEvaluator.m349"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFExpressionEvaluator.o RFCommon/Singletons/RFExpressionEvaluator.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc51fcd77747bb841^39640378747bb841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFExpressionEvaluator.m0000000000000000^4608"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFExpressionEvaluator.o RFCommon/Singletons/RFExpressionEvaluator.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/PrecompiledHeaders/RFCommon-Prefix-bzjpyszlcyeyaiadpzxvyhikjioj/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFExpressionEvaluator.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFExpressionEvaluator.dia -c /Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFExpressionEvaluator.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFExpressionEvaluator.o36"78B6016B-7F45-476A-8D4F-FBCDD9E6E01E-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeed.o /Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410743927.223903
e410743927.543713
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeed.o
x/Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.m
d/Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.h
d/Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.h
d/Users/chaithrakumar/RFCommon/RFCommon/Models/RFOImage.h
d/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFServer.h
d/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.h
o/Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.m:194:77: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]
o    return [NSString stringWithFormat:@"<%@ %@: %d items>",[self class],url,items.count];
o                                                ~~                          ^~~~~~~~~~~
o                                                %lu                         (unsigned long)
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.m315"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeed.o RFCommon/Models/RFFeed.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler397d3977747bb841^34648c77747bb841^-490"/Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.m:194:77: warning: values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead [-Wformat]    return [NSString stringWithFormat:@"<%@ %@: %d items>",[self class],url,items.count];                                                ~~                          ^~~~~~~~~~~                                                %lu                         (unsigned long)1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@115"Values of type 'NSUInteger' should not be used as format arguments; add an explicit cast to 'unsigned long' instead-410743927#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@61"file:///Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.m0000000000000000^193#76#193#76#5792#0#19"Format String Issue4(3@61"file:///Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.m0000000000000000^193#76#193#87#5792#6#3@61"file:///Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.m0000000000000000^193#48#193#50#5764#2#3@61"file:///Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.m0000000000000000^193#48#193#50#5764#2#3@61"file:///Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.m0000000000000000^193#76#193#76#5792#0#-0#0#1#-19%DVTDocumentLocation4@61"file:///Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.m0000000000000000^4510"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeed.o RFCommon/Models/RFFeed.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/PrecompiledHeaders/RFCommon-Prefix-bzjpyszlcyeyaiadpzxvyhikjioj/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeed.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeed.dia -c /Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeed.o36"A0E76270-F03E-4F57-B917-8C2490472C09-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeedObject.o /Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410743927.345041
e410743927.577373
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeedObject.o
x/Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.m
d/Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.h
d/Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeed.h
d/Users/chaithrakumar/RFCommon/RFCommon/Models/RFOImage.h
d/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.h
o/Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.m:66:66: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o    return [NSString stringWithFormat:@"<%@ %d:%@>",[self class],self.oid,self.ctype];
o                                            ~~                   ^~~~~~~~
o                                            %ld                  (long)
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.m327"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeedObject.o RFCommon/Models/RFFeedObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1d755877747bb841^25b29377747bb841^-448"/Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.m:66:66: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]    return [NSString stringWithFormat:@"<%@ %d:%@>",[self class],self.oid,self.ctype];                                            ~~                   ^~~~~~~~                                            %ld                  (long)1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-410743927#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@67"file:///Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.m0000000000000000^65#65#65#65#1923#0#19"Format String Issue4(3@67"file:///Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.m0000000000000000^65#65#65#73#1923#5#3@67"file:///Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.m0000000000000000^65#44#65#46#1902#2#3@67"file:///Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.m0000000000000000^65#44#65#46#1902#2#3@67"file:///Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.m0000000000000000^65#65#65#65#1923#0#-0#0#1#-19%DVTDocumentLocation4@67"file:///Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.m0000000000000000^4546"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeedObject.o RFCommon/Models/RFFeedObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources/arm64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/PrecompiledHeaders/RFCommon-Prefix-bzjpyszlcyeyaiadpzxvyhikjioj/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeedObject.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeedObject.dia -c /Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFFeedObject.o36"7C2D32A3-A6B6-49CF-B16B-9E95F610929D-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/arm64/RFHalfCircleChartView.o /Users/chaithrakumar/RFCommon/RFCommon/UI/RFHalfCircleChartView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
